ID,Timestamp,Year,Age,Primary streaming service,Hours per day,While working,Instrumentalist,Composer,Fav genre,Exploratory,Foreign languages,BPM,Frequency [Classical],Frequency [Country],Frequency [EDM],Frequency [Folk],Frequency [Gospel],Frequency [Hip hop],Frequency [Jazz],Frequency [K pop],Frequency [Latin],Frequency [Lofi],Frequency [Metal],Frequency [Pop],Frequency [R&B],Frequency [Rap],Frequency [Rock],Frequency [Video game music],Anxiety,Depression,Insomnia,OCD,Music effects,Permissions
292,8/29/2022 2:46:38,2022,18,Spotify,1,No,No,No,Pop,Yes,No,100,Rarely,Rarely,Never,Rarely,Rarely,Sometimes,Never,Never,Never,Never,Never,Very frequently,Rarely,Sometimes,Sometimes,Rarely,3,2,0,1,No effect,I understand.
293,8/29/2022 2:49:37,2022,16,Spotify,2.5,No,Yes,Yes,Metal,Yes,No,110,Never,Never,Never,Never,Never,Never,Rarely,Never,Never,Rarely,Very frequently,Never,Never,Rarely,Very frequently,Sometimes,5,3,3,1,Improve,I understand.
294,8/29/2022 2:54:06,2022,18,Spotify,1,No,No,No,Rock,Yes,Yes,108,Sometimes,Rarely,Never,Sometimes,Never,Sometimes,Never,Never,Never,Never,Sometimes,Sometimes,Rarely,Rarely,Very frequently,Rarely,8,9,6,1,Improve,I understand.
295,8/29/2022 3:01:38,2022,23,Spotify,2,No,Yes,No,Jazz,No,Yes,,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,10,3,0,10,No effect,I understand.
296,8/29/2022 3:09:21,2022,15,I do not use a streaming service.,5,Yes,Yes,No,Metal,Yes,No,161,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,Never,Very frequently,Rarely,Never,Rarely,Sometimes,Never,6,7,8,2,Improve,I understand.
297,8/29/2022 3:13:27,2022,20,Apple Music,3,Yes,Yes,No,Metal,Yes,No,200,Sometimes,Rarely,Never,Never,Never,Rarely,Sometimes,Never,Never,Rarely,Very frequently,Rarely,Never,Rarely,Very frequently,Sometimes,7,4,7,0,Improve,I understand.
298,8/29/2022 3:14:38,2022,16,Spotify,3,Yes,Yes,No,Rock,Yes,No,,Never,Rarely,Never,Rarely,Never,Never,Never,Never,Sometimes,Never,Rarely,Rarely,Rarely,Rarely,Very frequently,Rarely,9,8,6,2,Improve,I understand.
299,8/29/2022 3:17:19,2022,16,Spotify,0.5,No,No,No,Rock,No,Yes,156,Sometimes,Never,Rarely,Never,Never,Rarely,Rarely,Never,Never,Never,Never,Sometimes,Never,Never,Very frequently,Sometimes,8,0,0,0,Improve,I understand.
300,8/29/2022 3:21:18,2022,20,Apple Music,8,Yes,Yes,Yes,Country,Yes,No,120,Never,Very frequently,Never,Sometimes,Never,Rarely,Never,Never,Never,Never,Never,Rarely,Rarely,Rarely,Sometimes,Never,8,9,2,5,No effect,I understand.
301,8/29/2022 3:29:44,2022,33,Spotify,2,Yes,No,No,Metal,Yes,Yes,,Rarely,Rarely,Never,Rarely,Never,Sometimes,Never,Never,Never,Never,Very frequently,Never,Never,Sometimes,Sometimes,Sometimes,7,2,3,0,Improve,I understand.
302,8/29/2022 3:32:43,2022,22,Spotify,3,Yes,Yes,Yes,Rock,Yes,Yes,90,Never,Very frequently,Rarely,Sometimes,Never,Rarely,Sometimes,Never,Very frequently,Never,Rarely,Sometimes,Very frequently,Sometimes,Very frequently,Never,10,10,4,0,Improve,I understand.
303,8/29/2022 3:44:33,2022,21,Spotify,3,Yes,No,No,Hip hop,Yes,Yes,85,Never,Never,Rarely,Never,Never,Very frequently,Rarely,Never,Never,Sometimes,Never,Very frequently,Very frequently,Very frequently,Very frequently,Never,8,8,3,3,Improve,I understand.
304,8/29/2022 3:46:02,2022,21,Apple Music,5,Yes,Yes,No,Metal,Yes,Yes,171,Rarely,Never,Sometimes,Never,Never,Very frequently,Sometimes,Never,Never,Sometimes,Very frequently,Rarely,Sometimes,Very frequently,Sometimes,Sometimes,8,7,7,4,Improve,I understand.
305,8/29/2022 3:47:32,2022,29,Apple Music,1.5,Yes,No,Yes,Rock,Yes,Yes,108,Rarely,Never,Sometimes,Never,Never,Rarely,Rarely,Never,Never,Never,Rarely,Very frequently,Very frequently,Very frequently,Very frequently,Never,8,7,1,2,Improve,I understand.
306,8/29/2022 3:49:29,2022,56,I do not use a streaming service.,1,Yes,No,No,Pop,No,No,105,Never,Rarely,Never,Rarely,Never,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Sometimes,Never,6,5,10,2,No effect,I understand.
307,8/29/2022 4:02:01,2022,17,Spotify,2,Yes,Yes,No,Pop,Yes,No,76,Sometimes,Never,Never,Never,Never,Rarely,Rarely,Never,Never,Rarely,Never,Very frequently,Rarely,Rarely,Never,Rarely,7,6,0,4,Improve,I understand.
308,8/29/2022 4:02:12,2022,22,Spotify,1,Yes,No,No,Pop,No,No,108,Rarely,Rarely,Sometimes,Never,Never,Never,Rarely,Never,Never,Never,Never,Very frequently,Never,Never,Rarely,Rarely,7,4,0,0,Improve,I understand.
309,8/29/2022 4:10:25,2022,26,Spotify,4,Yes,No,No,Pop,Yes,Yes,140,Sometimes,Sometimes,Rarely,Rarely,Never,Sometimes,Never,Rarely,Never,Rarely,Never,Very frequently,Rarely,Rarely,Very frequently,Rarely,8,7,2,10,No effect,I understand.
310,8/29/2022 4:17:46,2022,30,Spotify,1,Yes,No,No,EDM,Yes,Yes,200,Never,Never,Very frequently,Never,Never,Sometimes,Never,Never,Never,Never,Rarely,Never,Never,Sometimes,Never,Never,4,4,4,0,Improve,I understand.
311,8/29/2022 4:36:16,2022,49,Spotify,2,Yes,No,No,Folk,Yes,No,147,Rarely,Rarely,Sometimes,Very frequently,Never,Sometimes,Rarely,Never,Never,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,0,0,2,0,No effect,I understand.
312,8/29/2022 4:37:05,2022,22,Spotify,2,Yes,Yes,Yes,EDM,Yes,Yes,120,Rarely,Sometimes,Very frequently,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Very frequently,Sometimes,Sometimes,Very frequently,Sometimes,Very frequently,6,4,0,1,Improve,I understand.
313,8/29/2022 4:41:30,2022,32,Spotify,2,No,No,No,Rock,Yes,No,158,Never,Rarely,Sometimes,Rarely,Never,Sometimes,Never,Never,Never,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Never,4,7,0,0,Improve,I understand.
314,8/29/2022 4:42:51,2022,32,I do not use a streaming service.,1,No,No,No,Rock,No,No,110,Rarely,Sometimes,Never,Sometimes,Never,Never,Never,Never,Rarely,Never,Sometimes,Very frequently,Rarely,Never,Very frequently,Never,8,4,3,0,No effect,I understand.
315,8/29/2022 4:51:37,2022,22,YouTube Music,6,Yes,No,No,Country,Yes,No,103,Never,Very frequently,Never,Rarely,Never,Sometimes,Never,Never,Rarely,Never,Sometimes,Never,Never,Sometimes,Very frequently,Rarely,5,5,3,3,Improve,I understand.
316,8/29/2022 4:53:44,2022,17,Spotify,2,Yes,No,No,Rock,Yes,Yes,93,Never,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Very frequently,Very frequently,Sometimes,Sometimes,Very frequently,Sometimes,0,8,0,0,Improve,I understand.
317,8/29/2022 4:57:35,2022,21,Spotify,4,Yes,Yes,No,Rock,Yes,No,62,Rarely,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,Rarely,Very frequently,Rarely,Never,Very frequently,Never,7,4,6,1,Improve,I understand.
318,8/29/2022 5:06:50,2022,17,Spotify,1.5,Yes,No,No,Rock,Yes,Yes,180,Very frequently,Never,Rarely,Rarely,Never,Never,Never,Never,Very frequently,Rarely,Rarely,Sometimes,Sometimes,Rarely,Very frequently,Rarely,8,7,7,3,No effect,I understand.
319,8/29/2022 5:08:52,2022,25,Spotify,3,Yes,No,No,Metal,No,No,150,Sometimes,Sometimes,Rarely,Rarely,Never,Never,Never,Never,Never,Never,Very frequently,Sometimes,Sometimes,Never,Very frequently,Sometimes,9,8,6,2,Improve,I understand.
320,8/29/2022 5:14:53,2022,15,Spotify,4,Yes,No,Yes,Rock,Yes,No,105,Never,Never,Rarely,Never,Never,Rarely,Never,Sometimes,Never,Very frequently,Sometimes,Very frequently,Sometimes,Rarely,Very frequently,Never,8,6,4,0,Improve,I understand.
321,8/29/2022 5:20:21,2022,13,Spotify,10,Yes,No,No,Rap,Yes,No,140,Never,Never,Rarely,Never,Never,Sometimes,Never,Never,Never,Sometimes,Never,Rarely,Rarely,Very frequently,Never,Rarely,7,2,0,8,Improve,I understand.
322,8/29/2022 5:22:38,2022,38,Spotify,3,Yes,No,No,Rock,No,Yes,,Very frequently,Rarely,Never,Rarely,Never,Never,Sometimes,Never,Rarely,Never,Very frequently,Sometimes,Rarely,Never,Very frequently,Never,6,7,7,7,No effect,I understand.
323,8/29/2022 5:35:40,2022,23,Apple Music,3,No,No,No,Rock,Yes,No,161,Rarely,Never,Sometimes,Sometimes,Never,Rarely,Never,Never,Never,Rarely,Rarely,Sometimes,Never,Never,Very frequently,Sometimes,7,6,4,2,Improve,I understand.
324,8/29/2022 5:37:56,2022,17,Spotify,3,Yes,No,No,Pop,Yes,Yes,120,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Very frequently,Rarely,Very frequently,Never,Very frequently,Never,Very frequently,Very frequently,Very frequently,Very frequently,Rarely,1,1,1,0,Improve,I understand.
325,8/29/2022 5:41:25,2022,59,YouTube Music,2,Yes,No,No,Pop,Yes,No,103,Rarely,Never,Very frequently,Rarely,Never,Rarely,Sometimes,Rarely,Rarely,Rarely,Never,Very frequently,Very frequently,Rarely,Sometimes,Never,1,1,3,0,Improve,I understand.
326,8/29/2022 5:45:03,2022,22,Spotify,2,Yes,Yes,Yes,Pop,Yes,No,72,Rarely,Rarely,Never,Rarely,Rarely,Sometimes,Sometimes,Never,Rarely,Rarely,Never,Very frequently,Very frequently,Sometimes,Sometimes,Rarely,2,7,1,2,Improve,I understand.
327,8/29/2022 5:50:21,2022,17,Apple Music,3,Yes,No,No,Pop,Yes,Yes,113,Sometimes,Rarely,Never,Never,Never,Very frequently,Sometimes,Very frequently,Rarely,Never,Never,Very frequently,Rarely,Very frequently,Sometimes,Rarely,6,2,3,1,No effect,I understand.
328,8/29/2022 6:00:25,2022,27,Spotify,2,No,No,No,Pop,No,No,120,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Rarely,Very frequently,Never,Sometimes,Sometimes,Rarely,7,7,3,2,No effect,I understand.
329,8/29/2022 6:13:47,2022,23,Spotify,5,Yes,Yes,No,Video game music,No,No,95,Sometimes,Never,Sometimes,Never,Never,Rarely,Rarely,Rarely,Never,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,8,7,0,3,No effect,I understand.
330,8/29/2022 6:31:56,2022,15,Spotify,6,Yes,No,No,Rock,No,No,97,Rarely,Never,Sometimes,Rarely,Never,Sometimes,Rarely,Never,Never,Rarely,Rarely,Sometimes,Sometimes,Never,Very frequently,Sometimes,8,3,5,2,Improve,I understand.
331,8/29/2022 6:44:14,2022,22,Spotify,3,Yes,Yes,Yes,EDM,Yes,No,140,Rarely,Rarely,Very frequently,Sometimes,Rarely,Sometimes,Rarely,Never,Never,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Very frequently,Very frequently,5,4,2,0,Improve,I understand.
332,8/29/2022 6:58:24,2022,23,Spotify,5,Yes,No,No,Lofi,Yes,Yes,120,Very frequently,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Very frequently,Rarely,Very frequently,Very frequently,Rarely,Very frequently,Very frequently,7,10,10,1,Improve,I understand.
333,8/29/2022 7:11:40,2022,19,Spotify,5,Yes,No,No,Country,Yes,Yes,118,Rarely,Very frequently,Never,Very frequently,Sometimes,Rarely,Sometimes,Never,Very frequently,Rarely,Never,Sometimes,Sometimes,Rarely,Sometimes,Never,7,6,8,4,Improve,I understand.
334,8/29/2022 7:17:09,2022,32,Spotify,6,Yes,No,No,Rock,No,No,91,Never,Rarely,Sometimes,Never,Never,Rarely,Rarely,Never,Never,Never,Never,Sometimes,Rarely,Rarely,Very frequently,Rarely,8,7,0,9,Improve,I understand.
335,8/29/2022 7:48:34,2022,40,Spotify,6,Yes,No,No,Rock,Yes,Yes,128,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Never,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Very frequently,Rarely,10,7,3,3,No effect,I understand.
336,8/29/2022 7:52:49,2022,21,Spotify,3,Yes,No,No,Country,Yes,No,86,Never,Very frequently,Rarely,Sometimes,Rarely,Sometimes,Never,Never,Never,Never,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Never,6,5,5,3,Improve,I understand.
337,8/29/2022 7:53:58,2022,21,Spotify,10,Yes,No,No,Rock,Yes,Yes,107,Rarely,Never,Very frequently,Sometimes,Never,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Very frequently,Sometimes,Rarely,Very frequently,Very frequently,8,7,6,8,No effect,I understand.
338,8/29/2022 8:23:46,2022,23,Spotify,2,Yes,No,No,Video game music,Yes,Yes,180,Sometimes,Never,Very frequently,Never,Never,Rarely,Rarely,Sometimes,Never,Sometimes,Never,Very frequently,Rarely,Sometimes,Sometimes,Very frequently,10,7,7,3,Worsen,I understand.
339,8/29/2022 8:28:46,2022,21,YouTube Music,2,Yes,No,No,EDM,No,Yes,,Rarely,Rarely,Very frequently,Rarely,Rarely,Rarely,Never,Never,Never,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Very frequently,10,10,5,7,,I understand.
340,8/29/2022 8:37:30,2022,35,Spotify,3,No,Yes,No,Folk,Yes,No,0,Sometimes,Sometimes,Never,Sometimes,Never,Never,Rarely,Never,Never,Rarely,Never,Rarely,Never,Never,Sometimes,Sometimes,8,2,2,8,No effect,I understand.
341,8/29/2022 8:38:53,2022,18,Spotify,1.5,No,No,No,Hip hop,No,No,150,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Sometimes,Never,Very frequently,Never,Sometimes,Sometimes,Never,3,7,4,0,Improve,I understand.
342,8/29/2022 8:39:19,2022,21,I do not use a streaming service.,10,Yes,No,No,Pop,Yes,No,112,Never,Rarely,Never,Never,Never,Rarely,Never,Never,Never,Never,Never,Sometimes,Rarely,Never,Sometimes,Never,9,7,5,5,Improve,I understand.
343,8/29/2022 8:47:09,2022,22,I do not use a streaming service.,2,Yes,No,No,Video game music,No,Yes,,Never,Never,Rarely,Never,Never,Sometimes,Rarely,Never,Rarely,Never,Never,Very frequently,Never,Rarely,Sometimes,Very frequently,5,3,0,0,Improve,I understand.
344,8/29/2022 9:01:49,2022,23,Spotify,3,Yes,Yes,Yes,Rock,Yes,Yes,66,Rarely,Rarely,Never,Very frequently,Never,Sometimes,Sometimes,Never,Never,Never,Very frequently,Very frequently,Very frequently,Sometimes,Very frequently,Never,10,7,0,10,Improve,I understand.
345,8/29/2022 9:07:42,2022,13,Spotify,2.5,Yes,No,No,Folk,No,No,118,Never,Sometimes,Never,Very frequently,Never,Never,Never,Never,Never,Never,Never,Very frequently,Never,Never,Never,Never,8,0,0,3,Improve,I understand.
346,8/29/2022 9:13:14,2022,19,Spotify,3,Yes,No,No,K pop,Yes,Yes,110,Sometimes,Rarely,Rarely,Sometimes,Never,Rarely,Never,Very frequently,Never,Sometimes,Never,Very frequently,Very frequently,Very frequently,Very frequently,Never,6,0,3,0,Improve,I understand.
347,8/29/2022 9:26:07,2022,33,YouTube Music,0.5,Yes,Yes,No,Rock,No,No,80,Sometimes,Never,Rarely,Never,Never,Never,Rarely,Never,Never,Rarely,Sometimes,Rarely,Never,Never,Sometimes,Rarely,7,9,4,6,Improve,I understand.
348,8/29/2022 9:42:23,2022,18,Spotify,16,Yes,No,Yes,Jazz,Yes,Yes,90,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Very frequently,Very frequently,Very frequently,Very frequently,Very frequently,Very frequently,Very frequently,Very frequently,Very frequently,Very frequently,Rarely,3,2,5,6,Improve,I understand.
349,8/29/2022 9:43:35,2022,17,YouTube Music,6,Yes,Yes,No,Classical,Yes,Yes,120,Very frequently,Rarely,Never,Never,Never,Rarely,Sometimes,Rarely,Never,Sometimes,Never,Very frequently,Never,Never,Never,Rarely,4,2,0,0,Improve,I understand.
350,8/29/2022 9:47:21,2022,16,Spotify,3,Yes,No,No,EDM,Yes,Yes,100,Rarely,Never,Very frequently,Never,Never,Very frequently,Sometimes,Very frequently,Never,Rarely,Sometimes,Very frequently,Rarely,Very frequently,Very frequently,Very frequently,4,2,0,0,Improve,I understand.
351,8/29/2022 9:47:26,2022,18,YouTube Music,0.5,No,No,No,Rock,Yes,No,66,Rarely,Never,Never,Sometimes,Never,Never,Never,Never,Never,Never,Never,Sometimes,Rarely,Never,Very frequently,Never,5,3,1,0,No effect,I understand.
352,8/29/2022 9:52:20,2022,19,Spotify,5,Yes,No,No,K pop,Yes,Yes,158,Rarely,Sometimes,Sometimes,Never,Never,Rarely,Rarely,Very frequently,Rarely,Never,Never,Very frequently,Very frequently,Rarely,Rarely,Rarely,4,2,2,1,Improve,I understand.
353,8/29/2022 9:56:31,2022,15,YouTube Music,2,No,Yes,No,Rap,Yes,Yes,105,Very frequently,Sometimes,Never,Very frequently,Sometimes,Very frequently,Sometimes,Sometimes,Never,Very frequently,Sometimes,Rarely,Very frequently,Very frequently,Sometimes,Very frequently,4,0,6,5,No effect,I understand.
354,8/29/2022 10:23:22,2022,17,Spotify,2,Yes,No,No,Pop,Yes,Yes,208,Never,Never,Never,Never,Never,Rarely,Never,Rarely,Never,Never,Very frequently,Very frequently,Never,Very frequently,Very frequently,Very frequently,7,6,3,1,Improve,I understand.
355,8/29/2022 10:23:46,2022,25,Spotify,2,Yes,No,No,Lofi,Yes,Yes,91,Sometimes,Rarely,Sometimes,Rarely,Never,Very frequently,Very frequently,Rarely,Sometimes,Very frequently,Never,Sometimes,Rarely,Sometimes,Very frequently,Sometimes,7,8,6,2,Improve,I understand.
356,8/29/2022 10:25:54,2022,24,Other streaming service,1.5,Yes,No,No,Video game music,No,Yes,171,Sometimes,Rarely,Very frequently,Rarely,Sometimes,Sometimes,Sometimes,Very frequently,Rarely,Very frequently,Very frequently,Very frequently,Sometimes,Sometimes,Very frequently,Very frequently,3,4,1,1,Improve,I understand.
357,8/29/2022 10:41:11,2022,23,Spotify,1,Yes,Yes,No,Jazz,Yes,No,150,Rarely,Rarely,Very frequently,Never,Rarely,Never,Very frequently,Rarely,Rarely,Never,Sometimes,Rarely,Sometimes,Never,Very frequently,Sometimes,9,7,2,1,Improve,I understand.
358,8/29/2022 10:44:43,2022,16,Spotify,10,Yes,Yes,No,EDM,Yes,Yes,180,Rarely,Rarely,Very frequently,Sometimes,Never,Rarely,Sometimes,Rarely,Never,Rarely,Rarely,Very frequently,Sometimes,Sometimes,Sometimes,Sometimes,10,9,3,2,Improve,I understand.
359,8/29/2022 10:45:36,2022,25,YouTube Music,2,Yes,No,No,Metal,Yes,Yes,,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Sometimes,Never,Rarely,Rarely,Very frequently,Sometimes,Rarely,Rarely,Very frequently,Sometimes,9,9,7,3,Improve,I understand.
360,8/29/2022 11:02:29,2022,16,Spotify,15,Yes,Yes,Yes,EDM,Yes,No,85,Rarely,Never,Very frequently,Never,Never,Rarely,Rarely,Never,Never,Rarely,Sometimes,Sometimes,Never,Very frequently,Very frequently,Sometimes,8,10,9,2,Improve,I understand.
361,8/29/2022 11:04:24,2022,20,I do not use a streaming service.,0.5,No,No,No,Metal,Yes,Yes,150,Sometimes,Rarely,Sometimes,Never,Never,Sometimes,Sometimes,Never,Never,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,8,9,6,4,Improve,I understand.
362,8/29/2022 11:16:34,2022,17,Spotify,3,Yes,No,No,Metal,Yes,No,104,Never,Rarely,Rarely,Never,Sometimes,Sometimes,Never,Never,Never,Never,Very frequently,Never,Rarely,Sometimes,Very frequently,Never,5,6,9,9,Improve,I understand.
363,8/29/2022 11:41:34,2022,29,I do not use a streaming service.,2,Yes,No,No,Metal,Yes,No,,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Very frequently,Sometimes,Never,Never,Very frequently,Never,9,3,7,2,Improve,I understand.
364,8/29/2022 11:56:17,2022,20,Spotify,4,Yes,No,No,Hip hop,Yes,No,85,Never,Rarely,Very frequently,Rarely,Never,Very frequently,Never,Never,Never,Never,Never,Sometimes,Sometimes,Very frequently,Sometimes,Never,3,2,1,6,Improve,I understand.
365,8/29/2022 12:25:16,2022,16,Spotify,2,Yes,No,No,Folk,Yes,No,,Never,Never,Never,Very frequently,Never,Rarely,Never,Never,Never,Never,Sometimes,Very frequently,Never,Rarely,Sometimes,Never,7,7,4,0,Improve,I understand.
366,8/29/2022 12:30:01,2022,21,Spotify,1,Yes,No,No,Rock,Yes,No,147,Rarely,Sometimes,Sometimes,Sometimes,Never,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,Very frequently,Never,Sometimes,Very frequently,Very frequently,7,9,1,2,Improve,I understand.
367,8/29/2022 12:32:30,2022,16,Spotify,24,Yes,No,No,Rock,Yes,Yes,120,Never,Never,Rarely,Never,Never,Never,Never,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,5,1,9,1,Improve,I understand.
368,8/29/2022 13:09:33,2022,43,Spotify,1,Yes,No,No,Pop,Yes,No,134,Sometimes,Never,Never,Sometimes,Rarely,Sometimes,Rarely,Never,Never,Rarely,Never,Very frequently,Rarely,Rarely,Sometimes,Never,3,3,0,0,Improve,I understand.
369,8/29/2022 14:13:58,2022,32,Pandora,2,Yes,Yes,No,Classical,Yes,No,,Very frequently,Sometimes,Rarely,Very frequently,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Very frequently,Very frequently,Sometimes,Rarely,Very frequently,Very frequently,8,7,5,4,Improve,I understand.
370,8/29/2022 14:25:08,2022,10,YouTube Music,2,Yes,Yes,No,Pop,Yes,Yes,112,Very frequently,Never,Rarely,Never,Never,Rarely,Rarely,Very frequently,Never,Rarely,Never,Very frequently,Never,Rarely,Never,Very frequently,8,2,1,1,Improve,I understand.
371,8/29/2022 14:49:56,2022,27,Spotify,3,Yes,No,No,Metal,Yes,Yes,200,Rarely,Rarely,Sometimes,Never,Never,Sometimes,Never,Sometimes,Rarely,Sometimes,Very frequently,Sometimes,Rarely,Very frequently,Very frequently,Very frequently,4,0,0,0,Improve,I understand.
372,8/29/2022 14:53:54,2022,24,Spotify,3,Yes,Yes,No,Classical,No,Yes,75,Very frequently,Never,Never,Never,Rarely,Rarely,Never,Never,Sometimes,Rarely,Sometimes,Rarely,Never,Rarely,Never,Never,9,6,1,1,Improve,I understand.
373,8/29/2022 15:05:22,2022,18,Spotify,2,Yes,No,No,Hip hop,Yes,Yes,20,Rarely,Never,Rarely,Never,Rarely,Very frequently,Rarely,Very frequently,Sometimes,Never,Never,Sometimes,Very frequently,Very frequently,Never,Never,10,7,2,0,Improve,I understand.
374,8/29/2022 15:18:16,2022,17,Apple Music,7,Yes,No,No,Rock,No,No,140,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Never,Very frequently,Never,Never,Very frequently,Sometimes,8,7,7,4,Improve,I understand.
375,8/29/2022 15:20:35,2022,19,Spotify,6,Yes,No,No,Metal,Yes,No,111,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Very frequently,Rarely,Never,Never,Very frequently,Sometimes,1,0,0,0,Improve,I understand.
376,8/29/2022 16:05:19,2022,16,YouTube Music,3,Yes,No,No,Rock,Yes,Yes,150,Sometimes,Never,Sometimes,Never,Never,Rarely,Rarely,Rarely,Never,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Very frequently,Sometimes,5,7,1,4,Improve,I understand.
377,8/29/2022 16:07:39,2022,64,Other streaming service,5,Yes,No,Yes,Rock,Yes,No,,Sometimes,Rarely,Never,Rarely,Sometimes,Sometimes,Very frequently,Sometimes,Never,Rarely,Sometimes,Rarely,Sometimes,Rarely,Very frequently,Never,7,6,9,2,Improve,I understand.
378,8/29/2022 16:28:12,2022,33,Apple Music,4,Yes,Yes,Yes,Lofi,Yes,Yes,114,Sometimes,Rarely,Rarely,Sometimes,Never,Sometimes,Sometimes,Rarely,Rarely,Very frequently,Very frequently,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,8,8,2,2,Improve,I understand.
379,8/29/2022 16:39:08,2022,32,I do not use a streaming service.,3,Yes,Yes,No,Rock,No,Yes,93,Very frequently,Sometimes,Sometimes,Sometimes,Never,Never,Very frequently,Rarely,Rarely,Never,Very frequently,Rarely,Never,Rarely,Very frequently,Rarely,2,2,8,0,No effect,I understand.
380,8/29/2022 17:04:16,2022,15,Pandora,2,Yes,Yes,No,Pop,Yes,No,145,Rarely,Sometimes,Never,Never,Never,Never,Never,Rarely,Very frequently,Never,Never,Very frequently,Sometimes,Sometimes,Never,Never,6,0,0,2,Improve,I understand.
381,8/29/2022 17:22:01,2022,27,YouTube Music,3,Yes,No,No,Metal,Yes,Yes,100,Very frequently,Very frequently,Never,Rarely,Never,Rarely,Never,Never,Never,Never,Very frequently,Sometimes,Never,Rarely,Very frequently,Rarely,2,0,1,0,Improve,I understand.
382,8/29/2022 17:32:02,2022,20,I do not use a streaming service.,2,Yes,No,No,Rock,Yes,No,114,Rarely,Rarely,Never,Sometimes,Never,Never,Rarely,Never,Never,Never,Rarely,Sometimes,Rarely,Never,Very frequently,Sometimes,6,2,6,7,No effect,I understand.
383,8/29/2022 17:36:01,2022,23,I do not use a streaming service.,2,Yes,No,No,Pop,Yes,Yes,109,Rarely,Very frequently,Never,Rarely,Very frequently,Very frequently,Sometimes,Rarely,Never,Rarely,Never,Very frequently,Very frequently,Very frequently,Very frequently,Sometimes,6,1,0,5,Improve,I understand.
384,8/29/2022 17:52:06,2022,19,Apple Music,3,No,Yes,No,Classical,Yes,No,,Very frequently,Rarely,Never,Rarely,Rarely,Sometimes,Rarely,Never,Never,Never,Rarely,Sometimes,Never,Never,Very frequently,Sometimes,7,6,4,0,Improve,I understand.
385,8/29/2022 17:58:47,2022,12,YouTube Music,2,Yes,Yes,Yes,Classical,No,No,,Very frequently,Never,Never,Never,Never,Never,Never,Never,Never,Rarely,Never,Rarely,Never,Never,Never,Never,0,0,3,0,Improve,I understand.
386,8/29/2022 18:00:27,2022,16,Other streaming service,3,Yes,Yes,Yes,Classical,No,No,72,Very frequently,Rarely,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,Very frequently,Never,Never,Never,Rarely,9,7,10,6,No effect,I understand.
387,8/29/2022 18:09:17,2022,17,Other streaming service,0,No,No,No,Video game music,No,Yes,89,Never,Never,Never,Never,Never,Never,Never,Never,Never,Very frequently,Never,Never,Never,Never,Never,Very frequently,10,0,0,0,No effect,I understand.
388,8/29/2022 18:13:51,2022,14,Spotify,1,Yes,Yes,No,Pop,Yes,No,140,Rarely,Rarely,Very frequently,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Very frequently,Sometimes,Sometimes,Sometimes,Sometimes,6,6,3,0,Improve,I understand.
389,8/29/2022 18:22:58,2022,32,Spotify,2,Yes,No,No,Metal,Yes,No,84,Rarely,Rarely,Very frequently,Rarely,Rarely,Rarely,Rarely,Rarely,Never,Sometimes,Very frequently,Sometimes,Rarely,Rarely,Sometimes,Very frequently,4,3,1,6,Improve,I understand.
